Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    ID              reduce using rule 24 (operacao_inc -> ID [ ID ] - - ; .)
    READ            reduce using rule 24 (operacao_inc -> ID [ ID ] - - ; .)
    PRINT           reduce using rule 24 (operacao_inc -> ID [ ID ] - - ; .)
    IF              reduce using rule 24 (operacao_inc -> ID [ ID ] - - ; .)
    FOR             reduce using rule 24 (operacao_inc -> ID [ ID ] - - ; .)
    $end            reduce using rule 24 (operacao_inc -> ID [ ID ] - - ; .)
    }               reduce using rule 24 (operacao_inc -> ID [ ID ] - - ; .)
    )               reduce using rule 24 (operacao_inc -> ID [ ID ] - - ; .)


state 159

    (28) operacao_inc -> ID [ ID ] - EQUAL expressao . ;
    (40) expressao -> expressao . + termo
    (41) expressao -> expressao . - termo

    ;               shift and go to state 173
    +               shift and go to state 64
    -               shift and go to state 65


state 160

    (29) operacao -> ID [ INT ] [ INT ] . EQUAL expressoes ;
    (30) operacao_inc -> ID [ INT ] [ INT ] . + + ;
    (31) operacao_inc -> ID [ INT ] [ INT ] . - - ;
    (32) operacao_inc -> ID [ INT ] [ INT ] . + EQUAL expressao ;
    (33) operacao_inc -> ID [ INT ] [ INT ] . - EQUAL expressao ;

    EQUAL           shift and go to state 174
    +               shift and go to state 175
    -               shift and go to state 176


state 161

    (19) operacao -> ID [ INT ] EQUAL expressoes ; .

    ID              reduce using rule 19 (operacao -> ID [ INT ] EQUAL expressoes ; .)
    READ            reduce using rule 19 (operacao -> ID [ INT ] EQUAL expressoes ; .)
    PRINT           reduce using rule 19 (operacao -> ID [ INT ] EQUAL expressoes ; .)
    IF              reduce using rule 19 (operacao -> ID [ INT ] EQUAL expressoes ; .)
    FOR             reduce using rule 19 (operacao -> ID [ INT ] EQUAL expressoes ; .)
    $end            reduce using rule 19 (operacao -> ID [ INT ] EQUAL expressoes ; .)
    }               reduce using rule 19 (operacao -> ID [ INT ] EQUAL expressoes ; .)


state 162

    (21) operacao_inc -> ID [ INT ] + + ; .

    ID              reduce using rule 21 (operacao_inc -> ID [ INT ] + + ; .)
    READ            reduce using rule 21 (operacao_inc -> ID [ INT ] + + ; .)
    PRINT           reduce using rule 21 (operacao_inc -> ID [ INT ] + + ; .)
    IF              reduce using rule 21 (operacao_inc -> ID [ INT ] + + ; .)
    FOR             reduce using rule 21 (operacao_inc -> ID [ INT ] + + ; .)
    $end            reduce using rule 21 (operacao_inc -> ID [ INT ] + + ; .)
    }               reduce using rule 21 (operacao_inc -> ID [ INT ] + + ; .)
    )               reduce using rule 21 (operacao_inc -> ID [ INT ] + + ; .)


state 163

    (25) operacao_inc -> ID [ INT ] + EQUAL expressao . ;
    (40) expressao -> expressao . + termo
    (41) expressao -> expressao . - termo

    ;               shift and go to state 177
    +               shift and go to state 64
    -               shift and go to state 65


state 164

    (23) operacao_inc -> ID [ INT ] - - ; .

    ID              reduce using rule 23 (operacao_inc -> ID [ INT ] - - ; .)
    READ            reduce using rule 23 (operacao_inc -> ID [ INT ] - - ; .)
    PRINT           reduce using rule 23 (operacao_inc -> ID [ INT ] - - ; .)
    IF              reduce using rule 23 (operacao_inc -> ID [ INT ] - - ; .)
    FOR             reduce using rule 23 (operacao_inc -> ID [ INT ] - - ; .)
    $end            reduce using rule 23 (operacao_inc -> ID [ INT ] - - ; .)
    }               reduce using rule 23 (operacao_inc -> ID [ INT ] - - ; .)
    )               reduce using rule 23 (operacao_inc -> ID [ INT ] - - ; .)


state 165

    (27) operacao_inc -> ID [ INT ] - EQUAL expressao . ;
    (40) expressao -> expressao . + termo
    (41) expressao -> expressao . - termo

    ;               shift and go to state 178
    +               shift and go to state 64
    -               shift and go to state 65


state 166

    (37) operacao -> READ ID [ INT ] [ INT . ] ;

    ]               shift and go to state 179


state 167

    (68) operacao -> PRINT ID [ INT ] [ INT . ] ;

    ]               shift and go to state 180


state 168

    (70) operacao -> IF ( expressao_logica ) { operacoes } .
    (71) operacao -> IF ( expressao_logica ) { operacoes } . ELSE { operacoes }

    ID              reduce using rule 70 (operacao -> IF ( expressao_logica ) { operacoes } .)
    READ            reduce using rule 70 (operacao -> IF ( expressao_logica ) { operacoes } .)
    PRINT           reduce using rule 70 (operacao -> IF ( expressao_logica ) { operacoes } .)
    IF              reduce using rule 70 (operacao -> IF ( expressao_logica ) { operacoes } .)
    FOR             reduce using rule 70 (operacao -> IF ( expressao_logica ) { operacoes } .)
    $end            reduce using rule 70 (operacao -> IF ( expressao_logica ) { operacoes } .)
    }               reduce using rule 70 (operacao -> IF ( expressao_logica ) { operacoes } .)
    ELSE            shift and go to state 181


state 169

    (72) operacao -> FOR ( ID EQUAL expressao ; expressao_logica . ; operacao_inc ) { operacoes }
    (60) expressao_logica -> expressao_logica . AND fator_logico
    (61) expressao_logica -> expressao_logica . OR fator_logico

    ;               shift and go to state 182
    AND             shift and go to state 72
    OR              shift and go to state 73


state 170

    (9) atribuicao -> INT_A ID [ INT ] [ INT ] . ;

    ;               shift and go to state 183


state 171

    (52) fator -> ID [ INT ] [ INT . ]

    ]               shift and go to state 184


state 172

    (26) operacao_inc -> ID [ ID ] + EQUAL expressao ; .

    ID              reduce using rule 26 (operacao_inc -> ID [ ID ] + EQUAL expressao ; .)
    READ            reduce using rule 26 (operacao_inc -> ID [ ID ] + EQUAL expressao ; .)
    PRINT           reduce using rule 26 (operacao_inc -> ID [ ID ] + EQUAL expressao ; .)
    IF              reduce using rule 26 (operacao_inc -> ID [ ID ] + EQUAL expressao ; .)
    FOR             reduce using rule 26 (operacao_inc -> ID [ ID ] + EQUAL expressao ; .)
    $end            reduce using rule 26 (operacao_inc -> ID [ ID ] + EQUAL expressao ; .)
    }               reduce using rule 26 (operacao_inc -> ID [ ID ] + EQUAL expressao ; .)
    )               reduce using rule 26 (operacao_inc -> ID [ ID ] + EQUAL expressao ; .)


state 173

    (28) operacao_inc -> ID [ ID ] - EQUAL expressao ; .

    ID              reduce using rule 28 (operacao_inc -> ID [ ID ] - EQUAL expressao ; .)
    READ            reduce using rule 28 (operacao_inc -> ID [ ID ] - EQUAL expressao ; .)
    PRINT           reduce using rule 28 (operacao_inc -> ID [ ID ] - EQUAL expressao ; .)
    IF              reduce using rule 28 (operacao_inc -> ID [ ID ] - EQUAL expressao ; .)
    FOR             reduce using rule 28 (operacao_inc -> ID [ ID ] - EQUAL expressao ; .)
    $end            reduce using rule 28 (operacao_inc -> ID [ ID ] - EQUAL expressao ; .)
    }               reduce using rule 28 (operacao_inc -> ID [ ID ] - EQUAL expressao ; .)
    )               reduce using rule 28 (operacao_inc -> ID [ ID ] - EQUAL expressao ; .)


state 174

    (29) operacao -> ID [ INT ] [ INT ] EQUAL . expressoes ;
    (38) expressoes -> . expressao
    (39) expressoes -> . expressao_logica
    (40) expressao -> . expressao + termo
    (41) expressao -> . expressao - termo
    (42) expressao -> . termo
    (59) expressao_logica -> . ! fator_logico
    (60) expressao_logica -> . expressao_logica AND fator_logico
    (61) expressao_logica -> . expressao_logica OR fator_logico
    (62) expressao_logica -> . fator_logico
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (63) fator_logico -> . ( expressao_logica )
    (64) fator_logico -> . expressao_relacional
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]
    (53) expressao_relacional -> . expressao > expressao
    (54) expressao_relacional -> . expressao < expressao
    (55) expressao_relacional -> . expressao LESS_EQUAL expressao
    (56) expressao_relacional -> . expressao MORE_EQUAL expressao
    (57) expressao_relacional -> . expressao EQUAL_EQUAL expressao
    (58) expressao_relacional -> . expressao DIF expressao

    !               shift and go to state 38
    (               shift and go to state 41
    INT             shift and go to state 43
    ID              shift and go to state 33

    expressoes                     shift and go to state 185
    expressao                      shift and go to state 35
    expressao_logica               shift and go to state 36
    termo                          shift and go to state 37
    fator_logico                   shift and go to state 39
    fator                          shift and go to state 40
    expressao_relacional           shift and go to state 42

state 175

    (30) operacao_inc -> ID [ INT ] [ INT ] + . + ;
    (32) operacao_inc -> ID [ INT ] [ INT ] + . EQUAL expressao ;

    +               shift and go to state 186
    EQUAL           shift and go to state 187


state 176

    (31) operacao_inc -> ID [ INT ] [ INT ] - . - ;
    (33) operacao_inc -> ID [ INT ] [ INT ] - . EQUAL expressao ;

    -               shift and go to state 188
    EQUAL           shift and go to state 189


state 177

    (25) operacao_inc -> ID [ INT ] + EQUAL expressao ; .

    ID              reduce using rule 25 (operacao_inc -> ID [ INT ] + EQUAL expressao ; .)
    READ            reduce using rule 25 (operacao_inc -> ID [ INT ] + EQUAL expressao ; .)
    PRINT           reduce using rule 25 (operacao_inc -> ID [ INT ] + EQUAL expressao ; .)
    IF              reduce using rule 25 (operacao_inc -> ID [ INT ] + EQUAL expressao ; .)
    FOR             reduce using rule 25 (operacao_inc -> ID [ INT ] + EQUAL expressao ; .)
    $end            reduce using rule 25 (operacao_inc -> ID [ INT ] + EQUAL expressao ; .)
    }               reduce using rule 25 (operacao_inc -> ID [ INT ] + EQUAL expressao ; .)
    )               reduce using rule 25 (operacao_inc -> ID [ INT ] + EQUAL expressao ; .)


state 178

    (27) operacao_inc -> ID [ INT ] - EQUAL expressao ; .

    ID              reduce using rule 27 (operacao_inc -> ID [ INT ] - EQUAL expressao ; .)
    READ            reduce using rule 27 (operacao_inc -> ID [ INT ] - EQUAL expressao ; .)
    PRINT           reduce using rule 27 (operacao_inc -> ID [ INT ] - EQUAL expressao ; .)
    IF              reduce using rule 27 (operacao_inc -> ID [ INT ] - EQUAL expressao ; .)
    FOR             reduce using rule 27 (operacao_inc -> ID [ INT ] - EQUAL expressao ; .)
    $end            reduce using rule 27 (operacao_inc -> ID [ INT ] - EQUAL expressao ; .)
    }               reduce using rule 27 (operacao_inc -> ID [ INT ] - EQUAL expressao ; .)
    )               reduce using rule 27 (operacao_inc -> ID [ INT ] - EQUAL expressao ; .)


state 179

    (37) operacao -> READ ID [ INT ] [ INT ] . ;

    ;               shift and go to state 190


state 180

    (68) operacao -> PRINT ID [ INT ] [ INT ] . ;

    ;               shift and go to state 191


state 181

    (71) operacao -> IF ( expressao_logica ) { operacoes } ELSE . { operacoes }

    {               shift and go to state 192


state 182

    (72) operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; . operacao_inc ) { operacoes }
    (15) operacao_inc -> . ID + + ;
    (16) operacao_inc -> . ID - - ;
    (17) operacao_inc -> . ID + EQUAL expressao ;
    (18) operacao_inc -> . ID - EQUAL expressao ;
    (21) operacao_inc -> . ID [ INT ] + + ;
    (22) operacao_inc -> . ID [ ID ] + + ;
    (23) operacao_inc -> . ID [ INT ] - - ;
    (24) operacao_inc -> . ID [ ID ] - - ;
    (25) operacao_inc -> . ID [ INT ] + EQUAL expressao ;
    (26) operacao_inc -> . ID [ ID ] + EQUAL expressao ;
    (27) operacao_inc -> . ID [ INT ] - EQUAL expressao ;
    (28) operacao_inc -> . ID [ ID ] - EQUAL expressao ;
    (30) operacao_inc -> . ID [ INT ] [ INT ] + + ;
    (31) operacao_inc -> . ID [ INT ] [ INT ] - - ;
    (32) operacao_inc -> . ID [ INT ] [ INT ] + EQUAL expressao ;
    (33) operacao_inc -> . ID [ INT ] [ INT ] - EQUAL expressao ;

    ID              shift and go to state 193

    operacao_inc                   shift and go to state 194

state 183

    (9) atribuicao -> INT_A ID [ INT ] [ INT ] ; .

    INT_A           reduce using rule 9 (atribuicao -> INT_A ID [ INT ] [ INT ] ; .)
    FLOAT_A         reduce using rule 9 (atribuicao -> INT_A ID [ INT ] [ INT ] ; .)
    STRING_A        reduce using rule 9 (atribuicao -> INT_A ID [ INT ] [ INT ] ; .)
    ID              reduce using rule 9 (atribuicao -> INT_A ID [ INT ] [ INT ] ; .)
    READ            reduce using rule 9 (atribuicao -> INT_A ID [ INT ] [ INT ] ; .)
    PRINT           reduce using rule 9 (atribuicao -> INT_A ID [ INT ] [ INT ] ; .)
    IF              reduce using rule 9 (atribuicao -> INT_A ID [ INT ] [ INT ] ; .)
    FOR             reduce using rule 9 (atribuicao -> INT_A ID [ INT ] [ INT ] ; .)
    $end            reduce using rule 9 (atribuicao -> INT_A ID [ INT ] [ INT ] ; .)


state 184

    (52) fator -> ID [ INT ] [ INT ] .

    *               reduce using rule 52 (fator -> ID [ INT ] [ INT ] .)
    /               reduce using rule 52 (fator -> ID [ INT ] [ INT ] .)
    %               reduce using rule 52 (fator -> ID [ INT ] [ INT ] .)
    +               reduce using rule 52 (fator -> ID [ INT ] [ INT ] .)
    -               reduce using rule 52 (fator -> ID [ INT ] [ INT ] .)
    >               reduce using rule 52 (fator -> ID [ INT ] [ INT ] .)
    <               reduce using rule 52 (fator -> ID [ INT ] [ INT ] .)
    LESS_EQUAL      reduce using rule 52 (fator -> ID [ INT ] [ INT ] .)
    MORE_EQUAL      reduce using rule 52 (fator -> ID [ INT ] [ INT ] .)
    EQUAL_EQUAL     reduce using rule 52 (fator -> ID [ INT ] [ INT ] .)
    DIF             reduce using rule 52 (fator -> ID [ INT ] [ INT ] .)
    ;               reduce using rule 52 (fator -> ID [ INT ] [ INT ] .)
    )               reduce using rule 52 (fator -> ID [ INT ] [ INT ] .)
    AND             reduce using rule 52 (fator -> ID [ INT ] [ INT ] .)
    OR              reduce using rule 52 (fator -> ID [ INT ] [ INT ] .)


state 185

    (29) operacao -> ID [ INT ] [ INT ] EQUAL expressoes . ;

    ;               shift and go to state 195


state 186

    (30) operacao_inc -> ID [ INT ] [ INT ] + + . ;

    ;               shift and go to state 196


state 187

    (32) operacao_inc -> ID [ INT ] [ INT ] + EQUAL . expressao ;
    (40) expressao -> . expressao + termo
    (41) expressao -> . expressao - termo
    (42) expressao -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 43
    (               shift and go to state 84
    ID              shift and go to state 33

    expressao                      shift and go to state 197
    termo                          shift and go to state 37
    fator                          shift and go to state 40

state 188

    (31) operacao_inc -> ID [ INT ] [ INT ] - - . ;

    ;               shift and go to state 198


state 189

    (33) operacao_inc -> ID [ INT ] [ INT ] - EQUAL . expressao ;
    (40) expressao -> . expressao + termo
    (41) expressao -> . expressao - termo
    (42) expressao -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 43
    (               shift and go to state 84
    ID              shift and go to state 33

    expressao                      shift and go to state 199
    termo                          shift and go to state 37
    fator                          shift and go to state 40

state 190

    (37) operacao -> READ ID [ INT ] [ INT ] ; .

    ID              reduce using rule 37 (operacao -> READ ID [ INT ] [ INT ] ; .)
    READ            reduce using rule 37 (operacao -> READ ID [ INT ] [ INT ] ; .)
    PRINT           reduce using rule 37 (operacao -> READ ID [ INT ] [ INT ] ; .)
    IF              reduce using rule 37 (operacao -> READ ID [ INT ] [ INT ] ; .)
    FOR             reduce using rule 37 (operacao -> READ ID [ INT ] [ INT ] ; .)
    $end            reduce using rule 37 (operacao -> READ ID [ INT ] [ INT ] ; .)
    }               reduce using rule 37 (operacao -> READ ID [ INT ] [ INT ] ; .)


state 191

    (68) operacao -> PRINT ID [ INT ] [ INT ] ; .

    ID              reduce using rule 68 (operacao -> PRINT ID [ INT ] [ INT ] ; .)
    READ            reduce using rule 68 (operacao -> PRINT ID [ INT ] [ INT ] ; .)
    PRINT           reduce using rule 68 (operacao -> PRINT ID [ INT ] [ INT ] ; .)
    IF              reduce using rule 68 (operacao -> PRINT ID [ INT ] [ INT ] ; .)
    FOR             reduce using rule 68 (operacao -> PRINT ID [ INT ] [ INT ] ; .)
    $end            reduce using rule 68 (operacao -> PRINT ID [ INT ] [ INT ] ; .)
    }               reduce using rule 68 (operacao -> PRINT ID [ INT ] [ INT ] ; .)


state 192

    (71) operacao -> IF ( expressao_logica ) { operacoes } ELSE { . operacoes }
    (11) operacoes -> . operacoes operacao
    (12) operacoes -> . operacoes operacao_inc
    (13) operacoes -> .

    }               reduce using rule 13 (operacoes -> .)
    ID              reduce using rule 13 (operacoes -> .)
    READ            reduce using rule 13 (operacoes -> .)
    PRINT           reduce using rule 13 (operacoes -> .)
    IF              reduce using rule 13 (operacoes -> .)
    FOR             reduce using rule 13 (operacoes -> .)

    operacoes                      shift and go to state 200

state 193

    (15) operacao_inc -> ID . + + ;
    (16) operacao_inc -> ID . - - ;
    (17) operacao_inc -> ID . + EQUAL expressao ;
    (18) operacao_inc -> ID . - EQUAL expressao ;
    (21) operacao_inc -> ID . [ INT ] + + ;
    (22) operacao_inc -> ID . [ ID ] + + ;
    (23) operacao_inc -> ID . [ INT ] - - ;
    (24) operacao_inc -> ID . [ ID ] - - ;
    (25) operacao_inc -> ID . [ INT ] + EQUAL expressao ;
    (26) operacao_inc -> ID . [ ID ] + EQUAL expressao ;
    (27) operacao_inc -> ID . [ INT ] - EQUAL expressao ;
    (28) operacao_inc -> ID . [ ID ] - EQUAL expressao ;
    (30) operacao_inc -> ID . [ INT ] [ INT ] + + ;
    (31) operacao_inc -> ID . [ INT ] [ INT ] - - ;
    (32) operacao_inc -> ID . [ INT ] [ INT ] + EQUAL expressao ;
    (33) operacao_inc -> ID . [ INT ] [ INT ] - EQUAL expressao ;

    +               shift and go to state 20
    -               shift and go to state 21
    [               shift and go to state 201


state 194

    (72) operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc . ) { operacoes }

    )               shift and go to state 202


state 195

    (29) operacao -> ID [ INT ] [ INT ] EQUAL expressoes ; .

    ID              reduce using rule 29 (operacao -> ID [ INT ] [ INT ] EQUAL expressoes ; .)
    READ            reduce using rule 29 (operacao -> ID [ INT ] [ INT ] EQUAL expressoes ; .)
    PRINT           reduce using rule 29 (operacao -> ID [ INT ] [ INT ] EQUAL expressoes ; .)
    IF              reduce using rule 29 (operacao -> ID [ INT ] [ INT ] EQUAL expressoes ; .)
    FOR             reduce using rule 29 (operacao -> ID [ INT ] [ INT ] EQUAL expressoes ; .)
    $end            reduce using rule 29 (operacao -> ID [ INT ] [ INT ] EQUAL expressoes ; .)
    }               reduce using rule 29 (operacao -> ID [ INT ] [ INT ] EQUAL expressoes ; .)


state 196

    (30) operacao_inc -> ID [ INT ] [ INT ] + + ; .

    ID              reduce using rule 30 (operacao_inc -> ID [ INT ] [ INT ] + + ; .)
    READ            reduce using rule 30 (operacao_inc -> ID [ INT ] [ INT ] + + ; .)
    PRINT           reduce using rule 30 (operacao_inc -> ID [ INT ] [ INT ] + + ; .)
    IF              reduce using rule 30 (operacao_inc -> ID [ INT ] [ INT ] + + ; .)
    FOR             reduce using rule 30 (operacao_inc -> ID [ INT ] [ INT ] + + ; .)
    $end            reduce using rule 30 (operacao_inc -> ID [ INT ] [ INT ] + + ; .)
    }               reduce using rule 30 (operacao_inc -> ID [ INT ] [ INT ] + + ; .)
    )               reduce using rule 30 (operacao_inc -> ID [ INT ] [ INT ] + + ; .)


state 197

    (32) operacao_inc -> ID [ INT ] [ INT ] + EQUAL expressao . ;
    (40) expressao -> expressao . + termo
    (41) expressao -> expressao . - termo

    ;               shift and go to state 203
    +               shift and go to state 64
    -               shift and go to state 65


state 198

    (31) operacao_inc -> ID [ INT ] [ INT ] - - ; .

    ID              reduce using rule 31 (operacao_inc -> ID [ INT ] [ INT ] - - ; .)
    READ            reduce using rule 31 (operacao_inc -> ID [ INT ] [ INT ] - - ; .)
    PRINT           reduce using rule 31 (operacao_inc -> ID [ INT ] [ INT ] - - ; .)
    IF              reduce using rule 31 (operacao_inc -> ID [ INT ] [ INT ] - - ; .)
    FOR             reduce using rule 31 (operacao_inc -> ID [ INT ] [ INT ] - - ; .)
    $end            reduce using rule 31 (operacao_inc -> ID [ INT ] [ INT ] - - ; .)
    }               reduce using rule 31 (operacao_inc -> ID [ INT ] [ INT ] - - ; .)
    )               reduce using rule 31 (operacao_inc -> ID [ INT ] [ INT ] - - ; .)


state 199

    (33) operacao_inc -> ID [ INT ] [ INT ] - EQUAL expressao . ;
    (40) expressao -> expressao . + termo
    (41) expressao -> expressao . - termo

    ;               shift and go to state 204
    +               shift and go to state 64
    -               shift and go to state 65


state 200

    (71) operacao -> IF ( expressao_logica ) { operacoes } ELSE { operacoes . }
    (11) operacoes -> operacoes . operacao
    (12) operacoes -> operacoes . operacao_inc
    (14) operacao -> . ID EQUAL expressoes ;
    (19) operacao -> . ID [ INT ] EQUAL expressoes ;
    (20) operacao -> . ID [ ID ] EQUAL expressoes ;
    (29) operacao -> . ID [ INT ] [ INT ] EQUAL expressoes ;
    (34) operacao -> . READ ID ;
    (35) operacao -> . READ ID [ INT ] ;
    (36) operacao -> . READ ID [ ID ] ;
    (37) operacao -> . READ ID [ INT ] [ INT ] ;
    (65) operacao -> . PRINT ID ;
    (66) operacao -> . PRINT ID [ INT ] ;
    (67) operacao -> . PRINT ID [ ID ] ;
    (68) operacao -> . PRINT ID [ INT ] [ INT ] ;
    (69) operacao -> . PRINT STRING ;
    (70) operacao -> . IF ( expressao_logica ) { operacoes }
    (71) operacao -> . IF ( expressao_logica ) { operacoes } ELSE { operacoes }
    (72) operacao -> . FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes }
    (15) operacao_inc -> . ID + + ;
    (16) operacao_inc -> . ID - - ;
    (17) operacao_inc -> . ID + EQUAL expressao ;
    (18) operacao_inc -> . ID - EQUAL expressao ;
    (21) operacao_inc -> . ID [ INT ] + + ;
    (22) operacao_inc -> . ID [ ID ] + + ;
    (23) operacao_inc -> . ID [ INT ] - - ;
    (24) operacao_inc -> . ID [ ID ] - - ;
    (25) operacao_inc -> . ID [ INT ] + EQUAL expressao ;
    (26) operacao_inc -> . ID [ ID ] + EQUAL expressao ;
    (27) operacao_inc -> . ID [ INT ] - EQUAL expressao ;
    (28) operacao_inc -> . ID [ ID ] - EQUAL expressao ;
    (30) operacao_inc -> . ID [ INT ] [ INT ] + + ;
    (31) operacao_inc -> . ID [ INT ] [ INT ] - - ;
    (32) operacao_inc -> . ID [ INT ] [ INT ] + EQUAL expressao ;
    (33) operacao_inc -> . ID [ INT ] [ INT ] - EQUAL expressao ;

    }               shift and go to state 205
    ID              shift and go to state 10
    READ            shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14

    operacao                       shift and go to state 8
    operacao_inc                   shift and go to state 9

state 201

    (21) operacao_inc -> ID [ . INT ] + + ;
    (22) operacao_inc -> ID [ . ID ] + + ;
    (23) operacao_inc -> ID [ . INT ] - - ;
    (24) operacao_inc -> ID [ . ID ] - - ;
    (25) operacao_inc -> ID [ . INT ] + EQUAL expressao ;
    (26) operacao_inc -> ID [ . ID ] + EQUAL expressao ;
    (27) operacao_inc -> ID [ . INT ] - EQUAL expressao ;
    (28) operacao_inc -> ID [ . ID ] - EQUAL expressao ;
    (30) operacao_inc -> ID [ . INT ] [ INT ] + + ;
    (31) operacao_inc -> ID [ . INT ] [ INT ] - - ;
    (32) operacao_inc -> ID [ . INT ] [ INT ] + EQUAL expressao ;
    (33) operacao_inc -> ID [ . INT ] [ INT ] - EQUAL expressao ;

    INT             shift and go to state 207
    ID              shift and go to state 206


state 202

    (72) operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) . { operacoes }

    {               shift and go to state 208


state 203

    (32) operacao_inc -> ID [ INT ] [ INT ] + EQUAL expressao ; .

    ID              reduce using rule 32 (operacao_inc -> ID [ INT ] [ INT ] + EQUAL expressao ; .)
    READ            reduce using rule 32 (operacao_inc -> ID [ INT ] [ INT ] + EQUAL expressao ; .)
    PRINT           reduce using rule 32 (operacao_inc -> ID [ INT ] [ INT ] + EQUAL expressao ; .)
    IF              reduce using rule 32 (operacao_inc -> ID [ INT ] [ INT ] + EQUAL expressao ; .)
    FOR             reduce using rule 32 (operacao_inc -> ID [ INT ] [ INT ] + EQUAL expressao ; .)
    $end            reduce using rule 32 (operacao_inc -> ID [ INT ] [ INT ] + EQUAL expressao ; .)
    }               reduce using rule 32 (operacao_inc -> ID [ INT ] [ INT ] + EQUAL expressao ; .)
    )               reduce using rule 32 (operacao_inc -> ID [ INT ] [ INT ] + EQUAL expressao ; .)


state 204

    (33) operacao_inc -> ID [ INT ] [ INT ] - EQUAL expressao ; .

    ID              reduce using rule 33 (operacao_inc -> ID [ INT ] [ INT ] - EQUAL expressao ; .)
    READ            reduce using rule 33 (operacao_inc -> ID [ INT ] [ INT ] - EQUAL expressao ; .)
    PRINT           reduce using rule 33 (operacao_inc -> ID [ INT ] [ INT ] - EQUAL expressao ; .)
    IF              reduce using rule 33 (operacao_inc -> ID [ INT ] [ INT ] - EQUAL expressao ; .)
    FOR             reduce using rule 33 (operacao_inc -> ID [ INT ] [ INT ] - EQUAL expressao ; .)
    $end            reduce using rule 33 (operacao_inc -> ID [ INT ] [ INT ] - EQUAL expressao ; .)
    }               reduce using rule 33 (operacao_inc -> ID [ INT ] [ INT ] - EQUAL expressao ; .)
    )               reduce using rule 33 (operacao_inc -> ID [ INT ] [ INT ] - EQUAL expressao ; .)


state 205

    (71) operacao -> IF ( expressao_logica ) { operacoes } ELSE { operacoes } .

    ID              reduce using rule 71 (operacao -> IF ( expressao_logica ) { operacoes } ELSE { operacoes } .)
    READ            reduce using rule 71 (operacao -> IF ( expressao_logica ) { operacoes } ELSE { operacoes } .)
    PRINT           reduce using rule 71 (operacao -> IF ( expressao_logica ) { operacoes } ELSE { operacoes } .)
    IF              reduce using rule 71 (operacao -> IF ( expressao_logica ) { operacoes } ELSE { operacoes } .)
    FOR             reduce using rule 71 (operacao -> IF ( expressao_logica ) { operacoes } ELSE { operacoes } .)
    $end            reduce using rule 71 (operacao -> IF ( expressao_logica ) { operacoes } ELSE { operacoes } .)
    }               reduce using rule 71 (operacao -> IF ( expressao_logica ) { operacoes } ELSE { operacoes } .)


state 206

    (22) operacao_inc -> ID [ ID . ] + + ;
    (24) operacao_inc -> ID [ ID . ] - - ;
    (26) operacao_inc -> ID [ ID . ] + EQUAL expressao ;
    (28) operacao_inc -> ID [ ID . ] - EQUAL expressao ;

    ]               shift and go to state 209


state 207

    (21) operacao_inc -> ID [ INT . ] + + ;
    (23) operacao_inc -> ID [ INT . ] - - ;
    (25) operacao_inc -> ID [ INT . ] + EQUAL expressao ;
    (27) operacao_inc -> ID [ INT . ] - EQUAL expressao ;
    (30) operacao_inc -> ID [ INT . ] [ INT ] + + ;
    (31) operacao_inc -> ID [ INT . ] [ INT ] - - ;
    (32) operacao_inc -> ID [ INT . ] [ INT ] + EQUAL expressao ;
    (33) operacao_inc -> ID [ INT . ] [ INT ] - EQUAL expressao ;

    ]               shift and go to state 210


state 208

    (72) operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { . operacoes }
    (11) operacoes -> . operacoes operacao
